Symbol,Name,Last Sale,Net Change,% Change,MarketCap,Country,IPO Year,Volume,Sector,Industry
INLX,Intellinetics Inc. Common Stock,$4.0122,-0.2078,-4.924%,,,2022,9488,Technology,EDP Services
INTT,inTest Corporation Common Stock,$21.30,-1.41,-6.209%,236884947.00,United States,1997,281756,Technology,Semiconductors
INUV,Inuvo Inc.,$0.3302,0.0002,0.061%,40090278.00,United States,,125754,Consumer Discretionary,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$11.01,0.00,0.00%,45894238.00,United States,1987,16,Finance,Diversified Financial Services
IPVF,InterPrivate III Financial Partners Inc. Class A Common Stock,$10.20,0.00,0.00%,339009750.00,,2021,7,Industrials,Consumer Electronics/Appliances
ISDR,Issuer Direct Corporation Common Stock,$19.47,-0.23,-1.168%,73811159.00,United States,,7975,Technology,Computer Software: Prepackaged Software
ITP,IT Tech Packaging Inc. Common Stock,$0.47,0.03,6.818%,4730982.00,China,,94135,Basic Materials,Paper
ITRG,Integra Resources Corp. Common Shares,$0.6117,-0.0283,-4.422%,48791449.00,,,280845,,
JOB,GEE Group Inc. Common Stock,$0.4463,0.0158,3.67%,51079238.00,United States,1968,342886,Consumer Discretionary,Diversified Commercial Services
JWSM,Jaws Mustang Acquisition Corp. Class A Ordinary Shares,$10.02,0.00,0.00%,280345712.00,,2021,3,Finance,Blank Checks
KIQ,Kelso Technologies Inc Ordinary Shares,$0.2778,0.02,7.758%,15090120.00,Canada,,18373,,
KNW,Know Labs Inc. Common Stock,$0.82,-0.05,-5.747%,39530508.00,,2022,66040,Industrials,Industrial Machinery/Components
KULR,KULR Technology Group Inc. Common Stock,$0.74,0.02,2.778%,86010291.00,United States,,900431,,
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$1.37,-0.02,-1.439%,205474445.00,United States,,336815,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$30.30,-0.52,-1.687%,443557034.00,United States,2014,65569,,
LGL,LGL Group Inc. (The) Common Stock,$4.22,0.00,0.00%,22589394.00,United States,1946,21965,Technology,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$150.83,0.33,0.219%,36726183730.00,United States,2001,964031,Utilities,Oil/Gas Transmission
LODE,Comstock Inc. Common Stock,$0.418,0.0162,4.032%,43068694.00,United States,,285279,Finance,Real Estate
LPTV,Loop Media Inc. Common Stock,$5.05,0.02,0.398%,284725105.00,,2022,11760,Industrials,Broadcasting
LSF,Laird Superfood Inc. Common Stock,$0.96,0.00,0.00%,8850720.00,,2020,15563,Consumer Staples,Specialty Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$15.57,-0.02,-0.128%,419377530.00,United Kingdom,2012,46470,Industrials,Metal Fabrications
MAG,MAG Silver Corporation Ordinary Shares,$13.13,-0.30,-2.234%,1350454691.00,Canada,,567129,,
MAIA,MAIA Biotechnology Inc. Common Stock,$3.535,-0.225,-5.984%,38872288.00,,2022,49529,Health Care,Biotechnology: Pharmaceutical Preparations
MGLD,The Marygold Companies Inc. Common Stock,$1.63,0.00,0.00%,64275495.00,,2022,188,Finance,Finance/Investors Services
MHH,Mastech Digital Inc Common Stock,$9.95,-0.37,-3.585%,115822995.00,United States,,224888,Consumer Discretionary,Professional Services
MIMO,Airspan Networks Holdings Inc. Common Stock,$0.52,-0.0101,-1.905%,38783156.00,,2020,9848,Consumer Discretionary,Telecommunications Equipment
MITQ,Moving iMage Technologies Inc. Common Stock,$1.00,0.00,0.00%,10913510.00,United States,2021,22493,Telecommunications,Telecommunications Equipment
MLSS,Milestone Scientific Inc. Common Stock,$0.77,0.00,0.00%,53898864.00,United States,2015,45997,Health Care,Industrial Specialties
MNK,Mallinckrodt plc Ordinary Shares,$6.01,0.06,1.008%,79157301.00,,2022,34871,Health Care,Biotechnology: Pharmaceutical Preparations
MPTI,M-tron Industries Inc. Common Stock,$11.60,-0.09,-0.77%,31630857.00,,2022,9244,,
MPU,Mega Matrix Corp. Common Stock,$1.75,0.04,2.339%,55237095.00,United States,1998,40407,Consumer Discretionary,Diversified Commercial Services
MSN,Emerson Radio Corporation Common Stock,$0.555,0.0125,2.304%,11678672.00,United States,1994,3690,Consumer Staples,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$5.25,-0.07,-1.316%,271779249.00,,,246488,,
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.61,0.1049,20.768%,132531361.00,United States,2017,2540166,Health Care,Biotechnology: Pharmaceutical Preparations
MWG,Multi Ways Holdings Limited Ordinary Shares,$7.21,-0.23,-3.091%,222356400.00,,2023,127448,Consumer Discretionary,Miscellaneous manufacturing industries
MXC,Mexco Energy Corporation Common Stock,$12.365,-0.0854,-0.686%,26485830.00,United States,2003,2771,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$0.6779,-0.022,-3.143%,14182829.00,United States,2017,130807,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.2301,-0.0288,-11.124%,121902237.00,Canada,,2528225,,
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$0.26,-0.004,-1.515%,8541326.00,United States,,33626,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$10.37,-0.08,-0.766%,195403611.00,United States,2002,16350,Finance,Finance/Investors Services
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$9.65,0.03,0.312%,48997074.00,United States,2002,6773,Finance,Finance/Investors Services
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$10.80,-0.075,-0.69%,59951275.00,United States,2002,30399,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$1.69,-0.0111,-0.653%,3439900.00,United States,2007,3646,Health Care,Biotechnology: Pharmaceutical Preparations
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$70.55,-1.38,-1.919%,252402220.00,United States,,1442,Finance,Real Estate
NEWP,New Pacific Metals Corp. Common Shares,$2.65,-0.02,-0.749%,416180579.00,,2021,95511,,
NFGC,New Found Gold Corp Common Shares,$4.94,-0.22,-4.264%,866364978.00,,2021,184753,,
NG,Novagold Resources Inc.,$5.65,-0.23,-3.912%,1887002131.00,Canada,2003,1282197,,
NGD,New Gold Inc.,$1.26,-0.06,-4.545%,860328000.00,Canada,,2742563,,
NHC,National HealthCare Corporation Common Stock,$57.20,-0.12,-0.209%,878328251.00,United States,1986,38652,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$9.12,0.09,0.997%,177224765.00,United States,,54062,Finance,Trusts Except Educational Religious and Charitable
NHWK,NightHawk Biosciences Inc. Common Stock,$0.7701,0.0001,0.013%,20060496.00,United States,2022,18061,Health Care,Biotechnology: Pharmaceutical Preparations
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$6.58,-0.09,-1.349%,372815746.00,,2013,170310,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$1.3867,-0.0233,-1.652%,16134255.00,United States,,25256,Health Care,Biotechnology: Pharmaceutical Preparations
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$3.00,-0.01,-0.332%,142367418.00,United States,2003,233279,Finance,Finance/Investors Services
NSTB,Northern Star Investment Corp. II Class A Common stock,$10.06,0.0148,0.147%,121461593.00,,2021,312,Industrials,Consumer Electronics/Appliances
NTIP,Network-1 Technologies Inc. Common Stock,$2.20,-0.01,-0.452%,52398511.00,United States,,10406,Technology,Interactive Media
OBE,Obsidian Energy Ltd. Common Shares,$6.89,-0.14,-1.991%,568026827.00,,2022,597601,,
OGEN,Oragenics Inc. Common Stock,$3.3135,0.0635,1.954%,6708701.00,United States,,4656,Health Care,Biotechnology: Pharmaceutical Preparations
OPTT,Ocean Power Technologies Inc. Common Stock,$0.5446,0.0035,0.647%,30613996.00,United States,2007,69789,Industrials,Industrial Machinery/Components
ORLA,Orla Mining Ltd. Common Shares,$4.76,-0.06,-1.245%,1459703556.00,,2020,333984,,
OZ,Belpointe PREP LLC Class A Units,$92.8001,-0.0299,-0.032%,326976420.00,,,3263,,
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$22.27,0.07,0.315%,,United States,,2813,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$19.74,0.03,0.152%,,United States,,3182,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$18.05,0.00,0.00%,,United States,,737,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$17.75,0.20,1.14%,,United States,,410,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$17.75,0.23,1.313%,,United States,,229,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$17.18,0.08,0.468%,,United States,,100,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$17.49,0.7675,4.59%,,United States,,625,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$15.6624,0.00,0.00%,,United States,,10,,
PED,Pedevco Corp. Common Stock,$0.94,-0.0201,-2.094%,81817851.00,United States,,203247,,
PHGE,BiomX Inc. COmmon Stock,$0.31,-0.0001,-0.032%,10286350.00,,2019,716522,Health Care,Biotechnology: Pharmaceutical Preparations
PLAG,Planet Green Holdings Corp. Common Stock,$0.4799,-0.0169,-3.402%,34592118.00,China,,1125,,
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$1.68,-0.0567,-3.265%,168346157.00,Canada,,236020,,
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$2.03,-0.01,-0.49%,394704063.00,Canada,,32819,,
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$2.42,-0.02,-0.82%,138861972.00,Israel,,1105100,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$25.15,0.00,0.00%,,United States,,1104,,
POL,Polished Inc. Common Stock,$0.452,-0.0246,-5.162%,47563000.00,United States,2020,231113,Consumer Discretionary,Other Specialty Stores
PRK,Park National Corporation Common Stock,$109.62,2.91,2.727%,1782813968.00,United States,1994,37932,Finance,Major Banks
PTN,Palatin Technologies Inc. Common Stock,$2.68,0.03,1.132%,29889182.00,United States,1999,162182,Health Care,Biotechnology: Pharmaceutical Preparations
PW,Power REIT (MD) Common Stock,$3.24,-0.0541,-1.642%,10982502.00,United States,1998,5356,Real Estate,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$6.00,0.25,4.348%,,United States,,1055,,
PZG,Paramount Gold Nevada Corp. Common Stock,$0.3625,-0.016,-4.227%,17519393.00,United States,2015,74645,Basic Materials,Precious Metals
RCG,RENN Fund Inc Common Stock,$1.75,-0.05,-2.778%,12277626.00,United States,,5968,Finance,Investment Managers
REI,Ring Energy Inc. Common Stock,$1.86,-0.07,-3.627%,362959749.00,United States,,1994226,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$44.83,1.76,4.086%,903725011.00,United States,1999,71462,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$3.32,-0.21,-5.949%,5937285.00,,2017,4599,Health Care,Hospital/Nursing Management
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$4.2204,0.0204,0.486%,,,,361,,
RLGT,Radiant Logistics Inc. Common Stock,$6.35,0.08,1.276%,305950976.00,United States,,153893,Consumer Discretionary,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$1.44,-0.09,-5.882%,3589284.00,,2018,20991,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$1.85,0.00,0.00%,55383744.00,United States,2001,13978,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$23.6056,0.0706,0.30%,0.00,United States,2019,1002,Real Estate,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$3.53,0.02,0.57%,154461236.00,United States,2017,394764,Real Estate,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$19.96,-0.04,-0.20%,,United States,,2005,,
SATX,SatixFy Communications Ltd. Ordinary Share,$0.8673,0.1161,15.455%,71702010.00,,2022,406631,,
SBEV,Splash Beverage Group Inc. (NV) Common Stock,$1.08,-0.02,-1.818%,44372362.00,,2021,161954,Consumer Staples,Beverages (Production/Distribution)
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$24.50,0.13,0.533%,0.00,United States,2019,586,Real Estate,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$23.40,0.10,0.429%,0.00,United States,2020,8881,Real Estate,Real Estate Investment Trusts
SCCD,Sachem Capital Corp. 6.00% Notes due 2026,$20.35,-0.07,-0.343%,0.00,United States,,305,Real Estate,Real Estate Investment Trusts
SCCE,Sachem Capital Corp. 6.00% Notes due 2027,$20.60,0.25,1.229%,0.00,United States,2022,4922,Real Estate,Real Estate Investment Trusts
SCCF,Sachem Capital Corp. 7.125% Notes due 2027,$21.1799,0.4499,2.17%,0.00,United States,2022,1811,Real Estate,Real Estate Investment Trusts
SCCG,Sachem Capital Corp. 8.00% Notes due 2027,$21.96,-0.09,-0.408%,0.00,United States,2022,1185,Real Estate,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$1.0027,-0.0173,-1.696%,29324042.00,,2014,45379,Industrials,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3930.35,22.35,0.572%,4562267743.00,United States,1996,529,Industrials,Consumer Electronics/Appliances
SENS,Senseonics Holdings Inc. Common Stock,$0.659,0.0245,3.861%,316175293.00,United States,,5923346,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SIF,SIFCO Industries Inc. Common Stock,$3.39,-0.24,-6.612%,20672956.00,United States,1969,11762,Industrials,Office Equipment/Supplies/Services
SILV,SilverCrest Metals Inc. Common Shares,$6.74,-0.11,-1.606%,992338719.00,,2018,810029,Industrials,Industrial Machinery/Components
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$34.73,-1.54,-4.246%,5349993130.00,Mexico,1998,1678,Industrials,Steel/Iron Ore
SKYH,Sky Harbour Group Corporation Class A Common Stock,$6.45,0.22,3.531%,368487410.00,,2022,2060,Industrials,Military/Government/Technical
SLI,Standard Lithium Ltd. Common Shares,$3.87,0.02,0.519%,648233502.00,,2021,285416,,
SLND,Southland Holdings Inc. Common Stock,$8.10,0.00,0.00%,359703431.00,United States,,13226,Industrials,Engineering & Construction
SNMP,Evolve Transition Infrastructure LP Common Stock,$0.17,0.004,2.41%,39275449.00,United States,,47208,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$1.1447,-0.0053,-0.461%,8049076.00,United States,1996,7768,Consumer Staples,Retail-Drug Stores and Proprietary Stores
STRW,Strawberry Fields REIT Inc. Common Stock,$7.30,-0.08,-1.084%,46470749.00,,2023,12509,Real Estate,Real Estate Investment Trusts
STXS,Stereotaxis Inc. Common Stock,$1.83,-0.01,-0.543%,137351536.00,United States,,62943,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$3.74,-0.12,-3.109%,661124531.00,,,1206311,,
SVT,Servotronics Inc. Common Stock,$11.58,0.00,0.00%,29243125.00,United States,1970,62,Consumer Discretionary,Metal Fabrications
TELL,Tellurian Inc. Common Stock,$1.48,-0.01,-0.671%,834007257.00,United States,,9308135,Energy,Oil & Gas Production
TELZ,Tellurian Inc. 8.25% Senior Notes due 2028,$16.85,-0.05,-0.296%,0.00,United States,,2677,Energy,Oil & Gas Production
TGB,Taseko Mines Ltd. Common Stock,$1.75,-0.04,-2.235%,501362608.00,Canada,,939209,,
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$0.56,-0.0074,-1.304%,109375383.00,Canada,,20854,,
TKAT,Takung Art Co. Ltd. Common Stock,$0.601,-0.029,-4.603%,21030123.00,,,21238,Consumer Discretionary,Catalog/Specialty Distribution
TMBR,Timber Pharmaceuticals Inc. Common Stock,$1.56,0.05,3.311%,4691887.00,United States,2015,16927,Health Care, Medicinal Chemicals and Botanical Products 
TMP,Tompkins Financial Corporation Common Stock,$61.41,1.31,2.18%,896061006.00,United States,1997,45148,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$0.5976,0.0148,2.539%,89016501.00,Canada,,70138,,
TOVX,Theriva Biologics Inc. Common Stock,$0.708,-0.0279,-3.791%,10707835.00,United States,,11971,Health Care,Biotechnology: Pharmaceutical Preparations
TPET,Trio Petroleum Corp. Common Stock,$2.00,-0.27,-11.894%,38174172.00,,2023,208486,Energy,Oil & Gas Production
TPHS,Trinity Place Holdings Inc. Common Stock,$0.38,0.01,2.703%,14121992.00,,,29146,Real Estate,Real Estate
TRT,Trio-Tech International Common Stock,$4.45,-0.12,-2.626%,18141226.00,United States,1998,656,Technology,Industrial Machinery/Components
TRX,TRX Gold Corporation Common Stock,$0.534,-0.0025,-0.466%,147883407.00,Canada,,373214,,
UAMY,United States Antimony Corporation Common Stock,$0.38,-0.0125,-3.185%,40421870.00,United States,,248427,,
UAVS,AgEagle Aerial Systems Inc. Common Stock,$0.41,-0.01,-2.381%,37339264.00,United States,,352201,Industrials,Wholesale Distributors
UEC,Uranium Energy Corp. Common Stock,$2.73,-0.08,-2.847%,1024818795.00,Canada,,3309106,Basic Materials,Other Metals and Minerals
UFAB,Unique Fabricating Inc. Common Stock,$0.22,-0.0285,-11.469%,2581292.00,United States,2015,2910077,Consumer Discretionary,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$0.913,-0.004,-0.436%,241695572.00,Canada,,479777,,
USAS,Americas Gold and Silver Corporation Common Shares no par value,$0.57,-0.005,-0.87%,119057404.00,,2017,437026,,
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$28.96,0.02,0.069%,2113086469.00,United States,2004,170944,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$2.02,-0.03,-1.463%,4672032.00,United States,2003,27642,Technology,Security Systems Services
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$5.19,-0.02,-0.384%,820172648.00,,,1153848,,
VFL,Delaware Investments National Municipal Income Fund Common Stock,$10.32,-0.10,-0.96%,216273092.00,United States,1993,13045,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$0.6182,-0.0118,-1.873%,73814610.00,United States,1986,90120,,
VHAQ,Viveon Health Acquisition Corp. Common Stock,$11.03,0.09,0.823%,75842556.00,,2021,375,Industrials,Consumer Electronics/Appliances
VINE,Fresh Vine Wine Inc. Common Stock,$0.471,0.021,4.667%,7477703.00,,2021,164016,Consumer Staples,Beverages (Production/Distribution)
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$8.56,0.00,0.00%,380115531.00,United States,1993,52422,Finance,Finance Companies
VNRX,VolitionRX Limited Common Stock,$1.57,-0.05,-3.086%,99061923.00,Singapore,2015,66866,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VZLA,Vizsla Silver Corp. Common Shares,$1.52,-0.04,-2.564%,315768142.00,,2022,208237,,
WLMS,Williams Industrial Services Group Inc. Common Stock,$0.9903,0.0003,0.03%,26795851.00,,2021,4911,Industrials,Engineering & Construction
WRAC,Williams Rowland Acquisition Corp. Common Stock,$10.3116,0.00,0.00%,296458500.00,,2021,1,Industrials,Consumer Electronics/Appliances
WRN,Western Copper and Gold Corporation Common Stock,$1.87,-0.02,-1.058%,300974606.00,Canada,2011,118027,,
WTT,Wireless Telecom Group  Inc. Common Stock,$1.81,0.00,0.00%,38681595.00,United States,1993,8663,Telecommunications,Telecommunications Equipment
WWR,Westwater Resources Inc. Common Stock,$0.9185,-0.0001,-0.011%,45924779.00,United States,,123252,Basic Materials,Other Metals and Minerals
WYY,WidePoint Corporation Common Stock,$1.96,-0.01,-0.508%,17101933.00,United States,,2012,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.6522,-0.0018,-0.275%,42263455.00,United States,,39826,Basic Materials,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$0.612,-0.0136,-2.174%,66644993.00,United States,,445,Health Care,Medical Specialities
YCBD,cbdMD Inc. Common Stock,$0.1292,-0.0187,-12.644%,8468724.00,United States,2017,867712,Health Care,Biotechnology: Pharmaceutical Preparations
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$3.48,0.0801,2.356%,,United States,,22793,,
ZDGE,Zedge Inc. Class B Common Stock ,$2.05,0.06,3.015%,30087569.00,,2016,27675,Technology,Internet and Information Services
ZOM,Zomedica Corp. Common Shares,$0.215,0.0003,0.14%,210689179.00,United States,2017,2113701,Health Care,Pharmaceuticals and Biotechnology
